,Store Name,Address,Type,Rating,Reviews,URL
0,restaurant Pomme de mer,"QQ43+4CQ, طريق",Restaurant,"4,4",44,https://www.google.com/maps/place/restaurant+Pomme+de+mer/data=!4m7!3m6!1s0x1301d36113ba21af:0xaecb4e925fa94596!8m2!3d34.7553158!4d10.7536239!16s%2Fg%2F11s1pyxk4f!19sChIJryG6E2HTARMRlkWpX5JOy64?authuser=0&hl=fr&rclk=1
1,Le Morillon,"Route kaied mhamed, Ceinture Bourguiba",Restaurant,"4,3",26,https://www.google.com/maps/place/Le+Morillon/data=!4m7!3m6!1s0x1301d382f0001d73:0xc1a13f8f4111aa0a!8m2!3d34.7654538!4d10.7446131!16s%2Fg%2F11sx035cpb!19sChIJcx0A8ILTARMRCqoRQY8_ocE?authuser=0&hl=fr&rclk=1
2,Farm Slice Teniour,Rue Hedi Nooman,Pizza,"3,9",452,https://www.google.com/maps/place/Farm+Slice+Teniour/data=!4m7!3m6!1s0x1301d31bc796ba45:0xb8e2b6d9e72316b1!8m2!3d34.7673399!4d10.7471641!16s%2Fg%2F11bzrhtmjn!19sChIJRbqWxxvTARMRsRYj59m24rg?authuser=0&hl=fr&rclk=1
3,Le Barbecue,"PQM8+3V7, Av. Habib Thameur",Restaurant,"4,6",62,https://www.google.com/maps/place/Le+Barbecue/data=!4m7!3m6!1s0x13002d321327b181:0xf49d58d0f1c6e92b!8m2!3d34.7326726!4d10.7671708!16s%2Fg%2F11fzfdc1rm!19sChIJgbEnEzItABMRK-nG8dBYnfQ?authuser=0&hl=fr&rclk=1
4,Baguette & Baguette,"Carrefour, Av. de Carthage",Restaurant,"3,8",40,https://www.google.com/maps/place/Baguette+%26+Baguette/data=!4m7!3m6!1s0x1301d34a0988dc95:0xbb4f9e87f342ca5a!8m2!3d34.7409157!4d10.7574036!16s%2Fg%2F11b6jgk1pc!19sChIJldyICUrTARMRWspC84eeT7s?authuser=0&hl=fr&rclk=1
5,Pasta & Grill Sfax,,Restaurant,"4,6",5,https://www.google.com/maps/place/Pasta+%26+Grill+Sfax/data=!4m7!3m6!1s0x1301d39d837e2755:0xbe3a04bfe192e3fb!8m2!3d34.7365291!4d10.748665!16s%2Fg%2F11gyc25nwz!19sChIJVSd-g53TARMR--OS4b8EOr4?authuser=0&hl=fr&rclk=1
6,Brother's Food,"Imm Yassamin RDC N15, Rue Majida Boulila",Restaurant,"4,2",13,https://www.google.com/maps/place/Brother%27s+Food/data=!4m7!3m6!1s0x13002cd4bc00f515:0xa919f6f9819fa0d8!8m2!3d34.7372864!4d10.7502689!16s%2Fg%2F11c45hnbw4!19sChIJFfUAvNQsABMR2KCfgfn2Gak?authuser=0&hl=fr&rclk=1
7,Tacsos,Av. Mohamed Jmal,Tacos,"4,2",53,https://www.google.com/maps/place/Tacsos/data=!4m7!3m6!1s0x1301d3a00a295965:0xaacb0fe18ee9e07c!8m2!3d34.7695308!4d10.7408868!16s%2Fg%2F11skwz1gzg!19sChIJZVkpCqDTARMRfODpjuEPy6o?authuser=0&hl=fr&rclk=1
8,stop food,Unnamed Road,Restauration rapide,"4,4",26,https://www.google.com/maps/place/stop+food/data=!4m7!3m6!1s0x1301d3af9ac9d409:0xd145897344c5e7b8!8m2!3d34.7497557!4d10.7610949!16s%2Fg%2F11gtyncf4j!19sChIJCdTJmq_TARMRuOfFRHOJRdE?authuser=0&hl=fr&rclk=1
9,TONTON,,Restaurant,"3,6",522,https://www.google.com/maps/place/TONTON/data=!4m7!3m6!1s0x1301d32a12f4d51d:0xee49502e38e49a1d!8m2!3d34.7422246!4d10.7541474!16s%2Fg%2F1v1krznt!19sChIJHdX0EirTARMRHZrkOC5QSe4?authuser=0&hl=fr&rclk=1
10,Ahmed Le Petit,,Restauration rapide,"4,8",14,https://www.google.com/maps/place/Ahmed+Le+Petit/data=!4m7!3m6!1s0x1301d3cc8956c335:0x505aa83feb217f77!8m2!3d34.7329358!4d10.7623024!16s%2Fg%2F11fb0bgv91!19sChIJNcNWiczTARMRd38h6z-oWlA?authuser=0&hl=fr&rclk=1
11,Kalimera,,Restaurant,"3,9",51,https://www.google.com/maps/place/Kalimera/data=!4m7!3m6!1s0x1301d34806a27f7d:0xfce81686f38c7c7d!8m2!3d34.7504746!4d10.7317795!16s%2Fg%2F11c5wp0wl0!19sChIJfX-iBkjTARMRfXyM84YW6Pw?authuser=0&hl=fr&rclk=1
12,Kechmech,PQR4+QFV,Restaurant,"4,1",35,https://www.google.com/maps/place/Kechmech/data=!4m7!3m6!1s0x1301d3826373d745:0xe924a7c44cdc58e8!8m2!3d34.7419876!4d10.7561845!16s%2Fg%2F11gmtr1m6j!19sChIJRddzY4LTARMR6FjcTMSnJOk?authuser=0&hl=fr&rclk=1
13,Los Mariscos,QQ43+J2G,Restaurant,"4,7",27,https://www.google.com/maps/place/Los+Mariscos/data=!4m7!3m6!1s0x1301d320e4d4ed49:0x3f8601e1ced50bf4!8m2!3d34.756561!4d10.7525711!16s%2Fg%2F11f2wbnqpv!19sChIJSe3U5CDTARMR9AvVzuEBhj8?authuser=0&hl=fr&rclk=1
14,restaurant Chich Bich,km 1 Rte de Tunis,Restaurant,"5,0",5,https://www.google.com/maps/place/restaurant+Chich+Bich/data=!4m7!3m6!1s0x1301d339deb3ea95:0xfcb89c1ad505ecd8!8m2!3d34.749981!4d10.760853!16s%2Fg%2F11shhbl2kd!19sChIJleqz3jnTARMR2OwF1RqcuPw?authuser=0&hl=fr&rclk=1
15,Restaurant au Bec Fin,PQM7+HR6,Restaurant,"4,1",33,https://www.google.com/maps/place/Restaurant+au+Bec+Fin/data=!4m7!3m6!1s0x13002d2dbaba1baf:0x4c06efa85e4dd01a!8m2!3d34.7339048!4d10.7645205!16s%2Fg%2F1tv57xxh!19sChIJrxu6ui0tABMRGtBNXqjvBkw?authuser=0&hl=fr&rclk=1
16,Le Grill,"PQH8+X35, Rue de Habib Maazoun",Restaurant,"4,6",79,https://www.google.com/maps/place/Le+Grill/data=!4m7!3m6!1s0x13002d2e3c60e90f:0x86b020d9f25a1ed7!8m2!3d34.7298863!4d10.7652316!16s%2Fg%2F11c37qdzdb!19sChIJD-lgPC4tABMR1x5a8tkgsIY?authuser=0&hl=fr&rclk=1
17,Soltana Food,"PQX6+7C7, Avenue",Restaurant,"3,7",93,https://www.google.com/maps/place/Soltana+Food/data=!4m7!3m6!1s0x1301d2d755599b45:0xfd9b1217d3e7f54a!8m2!3d34.7483506!4d10.7604025!16s%2Fg%2F11gfkfvrq7!19sChIJRZtZVdfSARMRSvXn0xcSm_0?authuser=0&hl=fr&rclk=1
18,L'agora resto,,Restaurant,"3,8",194,https://www.google.com/maps/place/L%27agora+resto/data=!4m7!3m6!1s0x1301d33f13bdc2c3:0xc39882172ca4f9b0!8m2!3d34.7577368!4d10.7339266!16s%2Fg%2F11gf5xb1f4!19sChIJw8K9Ez_TARMRsPmkLBeCmMM?authuser=0&hl=fr&rclk=1
19,Restaurant Chaaben,Av. du 14 Janvier,Restaurant,"4,3",14,https://www.google.com/maps/place/Restaurant+Chaaben/data=!4m7!3m6!1s0x1301d32aec1eee2f:0xbdf7b32aa88b82ac!8m2!3d34.7399374!4d10.7532569!16s%2Fg%2F11d_b9vd3j!19sChIJL-4e7CrTARMRrIKLqCqz970?authuser=0&hl=fr&rclk=1
20,Le Corail,39 Rue de Habib Maazoun,Plats familiaux,"4,0",155,https://www.google.com/maps/place/Le+Corail/data=!4m7!3m6!1s0x13002d2c472aa863:0xd18f5314fe10ee26!8m2!3d34.7333401!4d10.7622813!16s%2Fg%2F11b62x_zwg!19sChIJY6gqRywtABMRJu4Q_hRTj9E?authuser=0&hl=fr&rclk=1
21,Restaurant La Voile Blanche,Rte Teniour,Restaurant,"4,4",170,https://www.google.com/maps/place/Restaurant+La+Voile+Blanche/data=!4m7!3m6!1s0x1301d2d920758a4f:0x86cc72ad4b75fd25!8m2!3d34.7528342!4d10.7577095!16s%2Fg%2F11c1v2dnt3!19sChIJT4p1INnSARMRJf11S61yzIY?authuser=0&hl=fr&rclk=1
22,Restaurant Abid Al Omara,PQR3+V9X,Restaurant,"4,8",14,https://www.google.com/maps/place/Restaurant+Abid+Al+Omara/data=!4m7!3m6!1s0x1301d3368f193131:0x18aaacf29e49ce4c!8m2!3d34.7422445!4d10.7534891!16s%2Fg%2F11gl0js7_8!19sChIJMTEZjzbTARMRTM5JnvKsqhg?authuser=0&hl=fr&rclk=1
23,Restaurant Chaaben +,"QP8J+68X, Rue Cheikh Mahmoud Krichen",Pizza,"4,6",14,https://www.google.com/maps/place/Restaurant+Chaaben+%2B/data=!4m7!3m6!1s0x1301d399e06d5ac1:0x4956e776feb14534!8m2!3d34.7656811!4d10.7307129!16s%2Fg%2F11vbg521vl!19sChIJwVpt4JnTARMRNEWx_nbnVkk?authuser=0&hl=fr&rclk=1
24,Restaurant El Lamma,Rue Ahmed Sekelli,Restaurant,"3,9",29,https://www.google.com/maps/place/Restaurant+El+Lamma/data=!4m7!3m6!1s0x13002cd4ddddd7b3:0xd75d3f30b75ffad6!8m2!3d34.7370905!4d10.7517337!16s%2Fg%2F11c5xdgj3v!19sChIJs9fd3dQsABMR1vpftzA_Xdc?authuser=0&hl=fr&rclk=1
25,Resto tabona Morsi,"PQW3+GR8, Rue chakib arslen",Restaurant,"4,4",14,https://www.google.com/maps/place/Resto+tabona+Morsi/data=!4m7!3m6!1s0x1301d3282b66aa3b:0x3a05c291657948b3!8m2!3d34.7462962!4d10.7545672!16s%2Fg%2F11f3dqs1h4!19sChIJO6pmKyjTARMRs0h5ZZHCBTo?authuser=0&hl=fr&rclk=1
26,La Raclette,"QPCV+33C, Av. Mohamed Jmal",Restauration rapide,"4,0",61,https://www.google.com/maps/place/La+Raclette/data=!4m7!3m6!1s0x1301d3783ae93a0b:0x2eabf3c051e72c1c!8m2!3d34.7701852!4d10.7426457!16s%2Fg%2F11qs85dx8m!19sChIJCzrpOnjTARMRHCznUcDzqy4?authuser=0&hl=fr&rclk=1
27,Restaurant Poissonnerie Chez Abdelwaheb,"Espace Neifar D'électricité, AVENUE 5 AOÛT CITÉ JARDIN RUE POLYCLINIQUE ELBASSATINE À-CÔTÉS",Restaurant,"4,9",21,https://www.google.com/maps/place/Restaurant+Poissonnerie+Chez+Abdelwaheb/data=!4m7!3m6!1s0x1301d3c63a2e8b21:0xb56acb90304ab8b3!8m2!3d34.749525!4d10.7619719!16s%2Fg%2F11jspflpv6!19sChIJIYsuOsbTARMRs7hKMJDLarU?authuser=0&hl=fr&rclk=1
28,Machewi Mahmoud becha,,Plats familiaux,"4,3",38,https://www.google.com/maps/place/Machewi+Mahmoud+becha/data=!4m7!3m6!1s0x1301d30f3d342e43:0xf014ddf33e6146c7!8m2!3d34.7514387!4d10.7680431!16s%2Fg%2F11tnj01_fc!19sChIJQy40PQ_TARMRx0ZhPvPdFPA?authuser=0&hl=fr&rclk=1
29,Dar Chams Boudaya,"PQP6+FJV nahj sidi khlil, Rue Sidi Ali Karray",Restaurant,"4,1",34,https://www.google.com/maps/place/Dar+Chams+Boudaya/data=!4m7!3m6!1s0x13002d790d4944b3:0x130d2ffaa784ad17!8m2!3d34.736227!4d10.7615573!16s%2Fg%2F11hz6mgbq0!19sChIJs0RJDXktABMRF62Ep_ovDRM?authuser=0&hl=fr&rclk=1
30,Restaurant Abouda 2 plus,"PQJ2+3C3, Rue Atlas",Restaurant,"4,0",47,https://www.google.com/maps/place/Restaurant+Abouda+2+plus/data=!4m7!3m6!1s0x13002cd6e21a5251:0x54c7f19b292abf5c!8m2!3d34.7301316!4d10.7510424!16s%2Fg%2F11cnxz38z4!19sChIJUVIa4tYsABMRXL8qKZvxx1Q?authuser=0&hl=fr&rclk=1
31,Restaurant Dar Kammoun,,Restaurant,"4,3",32,https://www.google.com/maps/place/Restaurant+Dar+Kammoun/data=!4m7!3m6!1s0x13002cd55d1d9a21:0x9d902b582c32c9eb!8m2!3d34.7367784!4d10.7543035!16s%2Fg%2F11cmph7t20!19sChIJIZodXdUsABMR68kyLFgrkJ0?authuser=0&hl=fr&rclk=1
32,chef's,QPGH+29C,Restaurant,"4,3",43,https://www.google.com/maps/place/chef%27s/data=!4m7!3m6!1s0x1301d3c73c47b1a7:0x2a5e54b9bdd9e7de!8m2!3d34.7750679!4d10.7283871!16s%2Fg%2F11k4k6brs3!19sChIJp7FHPMfTARMR3ufZvblUXio?authuser=0&hl=fr&rclk=1
33,Tex mex,51 Av. 5 août,Restaurant,"3,9",64,https://www.google.com/maps/place/Tex+mex/data=!4m7!3m6!1s0x1301d34b8f1f3011:0xb9ee76c6d253b527!8m2!3d34.7456588!4d10.7618229!16s%2Fg%2F11fmpl10kl!19sChIJETAfj0vTARMRJ7VT0sZ27rk?authuser=0&hl=fr&rclk=1
34,Restaurant besbes,"PQH6+V52, Ctre",Restauration rapide,"4,4",19,https://www.google.com/maps/place/Restaurant+besbes/data=!4m7!3m6!1s0x13002d292c9023b3:0x7fa02bccd0cfb4dc!8m2!3d34.7296345!4d10.7603936!16s%2Fg%2F11g6p4lb5d!19sChIJsyOQLCktABMR3LTP0MwroH8?authuser=0&hl=fr&rclk=1
35,SPIGOLA RESTAURANT,PQW7+6MW,Restaurant,"4,2",11,https://www.google.com/maps/place/SPIGOLA+RESTAURANT/data=!4m7!3m6!1s0x1301d2d04eaae05b:0x356b379d443aa39c!8m2!3d34.7456176!4d10.7641876!16s%2Fg%2F11c74bpzzw!19sChIJW-CqTtDSARMRnKM6RJ03azU?authuser=0&hl=fr&rclk=1
36,Restaurant Zitouna 2,"km 1,5, Rte de la Soukra",Restaurant,"3,8",147,https://www.google.com/maps/place/Restaurant+Zitouna+2/data=!4m7!3m6!1s0x13002ccedbafed8f:0xd76156e00cf03a7a!8m2!3d34.7316304!4d10.7388933!16s%2Fg%2F11dxjxzn2h!19sChIJj-2v284sABMRejrwDOBWYdc?authuser=0&hl=fr&rclk=1
37,Restaurant Cercina,PQH6+G3R,Bar,"4,6",103,https://www.google.com/maps/place/Restaurant+Cercina/data=!4m7!3m6!1s0x13002d28d16b2a5b:0xad24a8ff9b15607!8m2!3d34.7288698!4d10.7601285!16s%2Fg%2F11c5bth_cr!19sChIJWypr0SgtABMRB1ax-Y9K0go?authuser=0&hl=fr&rclk=1
38,Roti Express Resto,,Poulet,"4,0",24,https://www.google.com/maps/place/Roti+Express+Resto/data=!4m7!3m6!1s0x1301d2d5f1a77889:0x224fc388f8f8dd40!8m2!3d34.7425773!4d10.75546!16s%2Fg%2F11g9mfdhjg!19sChIJiXin8dXSARMRQN34-IjDTyI?authuser=0&hl=fr&rclk=1
39,Sandwich Hammadi,"PQR3+GWH, Rue Sidi Lakhmi",Restauration rapide,"4,0",20,https://www.google.com/maps/place/Sandwich+Hammadi/data=!4m7!3m6!1s0x1301d32a76e44b89:0xb99b34764216be19!8m2!3d34.741313!4d10.7548593!16s%2Fg%2F1tkfwsxn!19sChIJiUvkdirTARMRGb4WQnY0m7k?authuser=0&hl=fr&rclk=1
40,The Luna Sky sfax,"PQW7+234, Av. 5 août",Restaurant,"4,9",8,https://www.google.com/maps/place/The+Luna+Sky+sfax/data=!4m7!3m6!1s0x1301d3111c23070b:0x505aa471eb5fd67e!8m2!3d34.7450147!4d10.762703!16s%2Fg%2F11fqlqb2z2!19sChIJCwcjHBHTARMRftZf63GkWlA?authuser=0&hl=fr&rclk=1
41,Restaurant Al Mansour,"PQP5+HC9, Rue Cheikh Tijani",Restaurant,"4,3",4,https://www.google.com/maps/place/Restaurant+Al+Mansour/data=!4m7!3m6!1s0x13002df83917e76f:0x2342c8e8bd8fd8ea!8m2!3d34.7364174!4d10.7586233!16s%2Fg%2F11rbyvmrq1!19sChIJb-cXOfgtABMR6tiPvejIQiM?authuser=0&hl=fr&rclk=1
42,Restaurant Abouda 1,4 Bd de l'Armée Nationale,Restaurant,"4,3",7,https://www.google.com/maps/place/Restaurant+Abouda+1/data=!4m7!3m6!1s0x13002d2da19157a9:0xb07ad116e596f66c!8m2!3d34.7341101!4d10.764549!16s%2Fg%2F11c1rt82b8!19sChIJqVeRoS0tABMRbPaW5RbRerA?authuser=0&hl=fr&rclk=1
43,Cubzz,"1-361 3039, Rte du Kaïd Mhamed",Restaurant,"4,1",14,https://www.google.com/maps/place/Cubzz/data=!4m7!3m6!1s0x1301d35aeddd7c43:0x8452c28e52471be5!8m2!3d34.7683986!4d10.7425138!16s%2Fg%2F11g0j46qrf!19sChIJQ3zd7VrTARMR5RtHUo7CUoQ?authuser=0&hl=fr&rclk=1
44,Restaurant saffoud abid,PQP6+8Q9,Restaurant,"4,5",62,https://www.google.com/maps/place/Restaurant+saffoud+abid/data=!4m7!3m6!1s0x13002d2cc0f91231:0x9b87e70844c3be96!8m2!3d34.7357875!4d10.7619741!16s%2Fg%2F11dxrzjkss!19sChIJMRL5wCwtABMRlr7DRAjnh5s?authuser=0&hl=fr&rclk=1
45,مطعم دار بوالعز,"PQP5+3P9, Rue Sidi Ali Karray",Plats familiaux,"5,0",3,https://www.google.com/maps/place/%D9%85%D8%B7%D8%B9%D9%85+%D8%AF%D8%A7%D8%B1+%D8%A8%D9%88%D8%A7%D9%84%D8%B9%D8%B2%E2%80%AD/data=!4m7!3m6!1s0x13002d006b37d015:0xfdcb28827669d13e!8m2!3d34.7351089!4d10.7592473!16s%2Fg%2F11y3x2v5dd!19sChIJFdA3awAtABMRPtFpdoIoy_0?authuser=0&hl=fr&rclk=1
46,Gourmandise Bouzayene,"QP8Q+R5G, Av. Mohamed Jmal",Restaurant,"3,7",70,https://www.google.com/maps/place/Gourmandise+Bouzayene/data=!4m7!3m6!1s0x1301d3dc3c92d82f:0xd50dc630bba89181!8m2!3d34.7670663!4d10.7379469!16s%2Fg%2F11fqqf_mhz!19sChIJL9iSPNzTARMRgZGouzDGDdU?authuser=0&hl=fr&rclk=1
47,Mechmecha +,Av. Habib Achour,Restaurant,"3,8",30,https://www.google.com/maps/place/Mechmecha+%2B/data=!4m7!3m6!1s0x13002d2eb82b4ed9:0xea1d0a1d6c60289c!8m2!3d34.7321508!4d10.7613022!16s%2Fg%2F11fylyr4qj!19sChIJ2U4ruC4tABMRnChgbB0KHeo?authuser=0&hl=fr&rclk=1
48,Le Printemps,55 Rue Alexandre Dumas,Bar,"4,4",20,https://www.google.com/maps/place/Le+Printemps/data=!4m7!3m6!1s0x13002d3209134acf:0xcba78b0de940710b!8m2!3d34.7323796!4d10.7664003!16s%2Fg%2F1ptxg85t6!19sChIJz0oTCTItABMRC3FA6Q2Lp8s?authuser=0&hl=fr&rclk=1
