,Store Name,Address,Type,Rating,Reviews,URL
49,Le jardin gourmand,42 Rte du Kaïd Mhamed,Salade,"4,0",26,https://www.google.com/maps/place/Le+jardin+gourmand/data=!4m7!3m6!1s0x1301d374d311bae1:0x25c78f82749a6375!8m2!3d34.7701142!4d10.7408674!16s%2Fg%2F11m_yt9m9b!19sChIJ4boR03TTARMRdWOadIKPxyU?authuser=0&hl=fr&rclk=1
50,La sirène,Rue Habib Achour,Fruits de mer,"3,8",149,https://www.google.com/maps/place/La+sir%C3%A8ne/data=!4m7!3m6!1s0x13002d2fcb9f1b85:0x1c7d940b6da8fda6!8m2!3d34.7286472!4d10.7650271!16s%2Fg%2F1q4kn70y8!19sChIJhRufyy8tABMRpv2obQuUfRw?authuser=0&hl=fr&rclk=1
51,Charlot fast food,Route l'afrane km1 Sfax,Restaurant,"4,0",3,https://www.google.com/maps/place/Charlot+fast+food/data=!4m7!3m6!1s0x1301d39315c3890b:0x7387941437999319!8m2!3d34.7472365!4d10.7476788!16s%2Fg%2F11p64gg16r!19sChIJC4nDFZPTARMRGZOZNxSUh3M?authuser=0&hl=fr&rclk=1
52,Rivoli Restaurant,"PQM6+66J, Av. Habib Achour",Restauration rapide,"4,2",11,https://www.google.com/maps/place/Rivoli+Restaurant/data=!4m7!3m6!1s0x13002d2e905cb411:0x5c0820a840ac2eb1!8m2!3d34.7330816!4d10.7605098!16s%2Fg%2F11gcm0s6l2!19sChIJEbRckC4tABMRsS6sQKggCFw?authuser=0&hl=fr&rclk=1
53,Restaurant Elgola,"PQP6+8P6, Rue Khalifa",Restaurant,"4,5",57,https://www.google.com/maps/place/Restaurant+Elgola/data=!4m7!3m6!1s0x13002d2c95aa1a43:0x2d6789aec9375a87!8m2!3d34.7357994!4d10.7617538!16s%2Fg%2F11ggs3wbgm!19sChIJQxqqlSwtABMRh1o3ya6JZy0?authuser=0&hl=fr&rclk=1
54,Snack attack,"PQR3+RH2, Rue Majida Boulila",Restauration rapide,"3,5",53,https://www.google.com/maps/place/Snack+attack/data=!4m7!3m6!1s0x1301d39a2e515171:0x2cb4f24835d6ab3!8m2!3d34.7420006!4d10.7538782!16s%2Fg%2F11jpkww_fq!19sChIJcVFRLprTARMRs2pdgyRPywI?authuser=0&hl=fr&rclk=1
55,Pizzeria Mechmecha,Av. de Carthage,Pizza,"3,4",204,https://www.google.com/maps/place/Pizzeria+Mechmecha/data=!4m7!3m6!1s0x1301d2d5efbcd7b9:0xf68f53cc7fbe2478!8m2!3d34.742514!4d10.7556987!16s%2Fg%2F1tjxbwq6!19sChIJude879XSARMReCS-f8xTj_Y?authuser=0&hl=fr&rclk=1
56,Lazhar Food,3 RUE NASSRIA IMM ALMAJD Sfax,Restaurant,"4,6",8,https://www.google.com/maps/place/Lazhar+Food/data=!4m7!3m6!1s0x1301d3b3be2699fb:0xbfafe1c7e5080dc1!8m2!3d34.7405801!4d10.7578361!16s%2Fg%2F11h45nzs_b!19sChIJ-5kmvrPTARMRwQ0I5cfhr78?authuser=0&hl=fr&rclk=1
57,Plan B Sfax,2-40 Rte du Kaïd Mhamed,Sandwich,"3,7",112,https://www.google.com/maps/place/Plan+B+Sfax/data=!4m7!3m6!1s0x1301d31057e2e2c5:0x9f168ce3a00df79f!8m2!3d34.7691315!4d10.7414744!16s%2Fg%2F11g9q5klyh!19sChIJxeLiVxDTARMRn_cNoOOMFp8?authuser=0&hl=fr&rclk=1
58,سلطع برجر Sfax,"سلطع برجر 🍔 34,7734469, 10,7348979, Route",Hamburger,"3,4",33,https://www.google.com/maps/place/%D8%B3%D9%84%D8%B7%D8%B9+%D8%A8%D8%B1%D8%AC%D8%B1+Sfax%E2%80%AD/data=!4m7!3m6!1s0x1301d33ae5d54a99:0x5dd21f63f6d3d1ad!8m2!3d34.7733662!4d10.7350782!16s%2Fg%2F11jsf2w1y8!19sChIJmUrV5TrTARMRrdHT9mMf0l0?authuser=0&hl=fr&rclk=1
59,Resto Bistro Club MAXIMOS,PQQ2+62F، Unnamed Road,Restaurant,"3,9",49,https://www.google.com/maps/place/Resto+Bistro+Club+MAXIMOS/data=!4m7!3m6!1s0x13002cd4b24ec429:0x2cecb4164e6da9ce!8m2!3d34.7380547!4d10.7500511!16s%2Fg%2F11gf9qjq1v!19sChIJKcROstQsABMRzqltTha07Cw?authuser=0&hl=fr&rclk=1
60,Mado Sfax,,Cafétéria,"4,7",6,https://www.google.com/maps/place/Mado+Sfax/data=!4m7!3m6!1s0x13002df0ecb0810f:0x288762c55c148649!8m2!3d34.7360534!4d10.7492494!16s%2Fg%2F11fnrvxn6v!19sChIJD4Gw7PAtABMRSYYUXMVihyg?authuser=0&hl=fr&rclk=1
61,Basha Sandwiches,"A cote de cafe faiez et Epices, baccar, 3000 Rue Majida Boulila",Restaurant,"4,1",13,https://www.google.com/maps/place/Basha+Sandwiches/data=!4m7!3m6!1s0x1301d332858e5a9d:0x313d2b9613011695!8m2!3d34.7421447!4d10.7533444!16s%2Fg%2F11fklj_1jx!19sChIJnVqOhTLTARMRlRYBE5YrPTE?authuser=0&hl=fr&rclk=1
62,Restaurant La Renaissance,PQH6+P6R,Restaurant,"4,2",29,https://www.google.com/maps/place/Restaurant+La+Renaissance/data=!4m7!3m6!1s0x13002d292acefa85:0xc98e87df54a9a7d3!8m2!3d34.7293652!4d10.7605173!16s%2Fg%2F11c55k970g!19sChIJhfrOKiktABMR06epVN-Hjsk?authuser=0&hl=fr&rclk=1
63,Restaurant Royal,PQM7+F42,Restaurant,"5,0",2,https://www.google.com/maps/place/Restaurant+Royal/data=!4m7!3m6!1s0x13002d2c4fa684c1:0x7d9684b9acb7c234!8m2!3d34.733627!4d10.762769!16s%2Fg%2F11csrsf5q_!19sChIJwYSmTywtABMRNMK3rLmEln0?authuser=0&hl=fr&rclk=1
64,La Medina,Rue de Ribat,Restaurant,"5,0",1,https://www.google.com/maps/place/La+Medina/data=!4m7!3m6!1s0x13002d9f9797b12f:0x69aac6851e9f8f9a!8m2!3d34.7302282!4d10.757865!16s%2Fg%2F11t7zbh6z4!19sChIJL7GXl58tABMRmo-fHoXGqmk?authuser=0&hl=fr&rclk=1
65,Sandwich Des Sportifs,PQM6+3MF,Restauration rapide,"4,8",5,https://www.google.com/maps/place/Sandwich+Des+Sportifs/data=!4m7!3m6!1s0x13002d2c172236e5:0x8c79ff870482316d!8m2!3d34.7326793!4d10.761683!16s%2Fg%2F11dfj6kr21!19sChIJ5TYiFywtABMRbTGCBIf_eYw?authuser=0&hl=fr&rclk=1
66,La Régence,,Bar,"4,1",39,https://www.google.com/maps/place/La+R%C3%A9gence/data=!4m7!3m6!1s0x13002d2dca194f53:0x16538327930c625a!8m2!3d34.7330556!4d10.7636111!16s%2Fg%2F1ptxk33yw!19sChIJU08Zyi0tABMRWmIMkyeDUxY?authuser=0&hl=fr&rclk=1
67,Restaurant chich taouk,QP8V+FW4,Restauration rapide,"3,7",40,https://www.google.com/maps/place/Restaurant+chich+taouk/data=!4m7!3m6!1s0x1301d340f741ebdf:0xa0ab2618fc7549f3!8m2!3d34.7660898!4d10.7445431!16s%2Fg%2F11khjjmxd4!19sChIJ3-tB90DTARMR80l1_Bgmq6A?authuser=0&hl=fr&rclk=1
68,Restaurant ElMakhzen,Nahj sayaghin,Restaurant,"4,0",52,https://www.google.com/maps/place/Restaurant+ElMakhzen/data=!4m7!3m6!1s0x13002d2b5af60cf1:0x5e98d106eb8b851f!8m2!3d34.7367278!4d10.7599583!16s%2Fg%2F11c6f09w2k!19sChIJ8Qz2WistABMRH4WL6wbRmF4?authuser=0&hl=fr&rclk=1
69,Restaurant Sultan,,Restauration rapide,"4,0",3,https://www.google.com/maps/place/Restaurant+Sultan/data=!4m7!3m6!1s0x13002d8b7e35bbe1:0x473ea4021d2806aa!8m2!3d34.7293914!4d10.7601217!16s%2Fg%2F11rqk_1qf9!19sChIJ4bs1fostABMRqgYoHQKkPkc?authuser=0&hl=fr&rclk=1
70,Pringfood,"PQR4+VCM, Av. de Carthage",Restaurant,"3,7",69,https://www.google.com/maps/place/Pringfood/data=!4m7!3m6!1s0x1301d2d5c6ffdbeb:0x431cac69d222de7e!8m2!3d34.7422071!4d10.756041!16s%2Fg%2F11fylswpcj!19sChIJ69v_xtXSARMRft4i0mmsHEM?authuser=0&hl=fr&rclk=1
71,Fricassé Siala,,"Restaurant
Ouvert ⋅ Ferme à 23:00","4,5",17,https://www.google.com/maps/place/Fricass%C3%A9+Siala/data=!4m7!3m6!1s0x1301d32f0dbf137b:0xef5dbfdc72ac5009!8m2!3d34.7479431!4d10.7470152!16s%2Fg%2F11c0t8ycnc!19sChIJexO_DS_TARMRCVCscty_Xe8?authuser=0&hl=fr&rclk=1
72,Sandwich Isam,"PQW6+9RP immeuble galaxy, Av. 5 août",Restauration rapide,"4,6",5,https://www.google.com/maps/place/Sandwich+Isam/data=!4m7!3m6!1s0x1301d34d3b0eef91:0x66d0af2c0ad31fcc!8m2!3d34.7459546!4d10.7620903!16s%2Fg%2F11j7bh93th!19sChIJke8OO03TARMRzB_TCiyv0GY?authuser=0&hl=fr&rclk=1
73,restaurant le pêcheur,"PPJQ+J3C, Rte de la Soukra",Restaurant,"3,9",22,https://www.google.com/maps/place/restaurant+le+p%C3%AAcheur/data=!4m7!3m6!1s0x13002df396e3f521:0x320a6b369d05d7e5!8m2!3d34.7315506!4d10.7376319!16s%2Fg%2F11h24vv8pg!19sChIJIfXjlvMtABMR5dcFnTZrCjI?authuser=0&hl=fr&rclk=1
74,Restaurant Chouaïb Le Pecheur,PQP6+7RR,Restaurant,"3,6",70,https://www.google.com/maps/place/Restaurant+Choua%C3%AFb+Le+Pecheur/data=!4m7!3m6!1s0x13002d2cc22d71a5:0xdbcee51c884acd2b!8m2!3d34.7357263!4d10.7620011!16s%2Fg%2F11c2ldq73_!19sChIJpXEtwiwtABMRK81KiBzlzts?authuser=0&hl=fr&rclk=1
75,Turk Shawarma,,Turque,"4,3",3,https://www.google.com/maps/place/Turk+Shawarma/data=!4m7!3m6!1s0x1301d33d6eb47d19:0x9301f38386303744!8m2!3d34.7412821!4d10.7572112!16s%2Fg%2F11s33qtgc4!19sChIJGX20bj3TARMRRDcwhoPzAZM?authuser=0&hl=fr&rclk=1
76,كسكروت الصداقة عند وحيد,4 Rue Mahmoud krichen,Restaurant,"4,8",9,https://www.google.com/maps/place/%D9%83%D8%B3%D9%83%D8%B1%D9%88%D8%AA+%D8%A7%D9%84%D8%B5%D8%AF%D8%A7%D9%82%D8%A9+%D8%B9%D9%86%D8%AF+%D9%88%D8%AD%D9%8A%D8%AF%E2%80%AD/data=!4m7!3m6!1s0x13002cd6f0a7335d:0x5cee39870759d9f7!8m2!3d34.7307119!4d10.7516476!16s%2Fg%2F11f3s2n4x8!19sChIJXTOn8NYsABMR99lZB4c57lw?authuser=0&hl=fr&rclk=1
77,Paparazzi food,"QQ26+PJF, Rte de Tunis",Pizza,"4,1",22,https://www.google.com/maps/place/Paparazzi+food/data=!4m7!3m6!1s0x1301d3399f6f1fb3:0xe39b561a384217e5!8m2!3d34.7518001!4d10.7615599!16s%2Fg%2F11kpy798tq!19sChIJsx9vnznTARMR5RdCOBpWm-M?authuser=0&hl=fr&rclk=1
78,Farm Slice Sfax Aljadida,Rue Ahmed Aloulou,Pizza,"4,0",115,https://www.google.com/maps/place/Farm+Slice+Sfax+Aljadida/data=!4m7!3m6!1s0x13002dd93d547c0d:0x3f5dfa541731ed74!8m2!3d34.7365302!4d10.7524224!16s%2Fg%2F11pf849ycf!19sChIJDXxUPdktABMRdO0xF1T6XT8?authuser=0&hl=fr&rclk=1
79,Restaurant ABID,"PQW7+34G, Av. 5 août",Restaurant,"3,3",49,https://www.google.com/maps/place/Restaurant+ABID/data=!4m7!3m6!1s0x1301d2d1031f417f:0x61a69b9c4d9fbbf1!8m2!3d34.7451899!4d10.7628176!16s%2Fg%2F11c2pbp4zl!19sChIJf0EfA9HSARMR8bufTZybpmE?authuser=0&hl=fr&rclk=1
80,Le Lido,"PQH7+RW2, Rue Patrice Lumumba",Bar,"4,0",24,https://www.google.com/maps/place/Le+Lido/data=!4m7!3m6!1s0x13002d2e37f85b0b:0x11d9b5b21d405192!8m2!3d34.729519!4d10.7647713!16s%2Fg%2F11b66j5z2c!19sChIJC1v4Ny4tABMRklFAHbK12RE?authuser=0&hl=fr&rclk=1
81,Restaurant Casablanca,PQP3+Q6M,Restaurant,"4,3",24,https://www.google.com/maps/place/Restaurant+Casablanca/data=!4m7!3m6!1s0x13002cd53c3e797f:0x2f1189fcb423ac96!8m2!3d34.7369587!4d10.7530391!16s%2Fg%2F11c5x79z7v!19sChIJf3k-PNUsABMRlqwjtPyJES8?authuser=0&hl=fr&rclk=1
82,Mister Food,"PQW6+4XQ, Av. 5 août",Restaurant,"3,9",14,https://www.google.com/maps/place/Mister+Food/data=!4m7!3m6!1s0x1301d2d11d128655:0x2bef0bbe57dac75b!8m2!3d34.7453372!4d10.7624812!16s%2Fg%2F11csqw1mdd!19sChIJVYYSHdHSARMRW8faV74L7ys?authuser=0&hl=fr&rclk=1
83,BigBites,"QP5V+5FH, Rte Gremda",Pizza,"4,5",11,https://www.google.com/maps/place/BigBites/data=!4m7!3m6!1s0x1301d36b9973825d:0x9ca1d84d22f21929!8m2!3d34.7579294!4d10.7437465!16s%2Fg%2F11kk2kb5l2!19sChIJXYJzmWvTARMRKRnyIk3YoZw?authuser=0&hl=fr&rclk=1
84,Nahj Saiyaghine,3047,Restaurant,"5,0",2,https://www.google.com/maps/place/Nahj+Saiyaghine/data=!4m7!3m6!1s0x13002d2b5a2a48bf:0x4c870a81bc8d07da!8m2!3d34.7366459!4d10.7601406!16s%2Fg%2F11cn9h9y1x!19sChIJv0gqWistABMR2geNvIEKh0w?authuser=0&hl=fr&rclk=1
85,Restaurant Baghdad,"63, 3000, 63 Bd. Farhat Hached",Plats familiaux,"3,7",69,https://www.google.com/maps/place/Restaurant+Baghdad/data=!4m7!3m6!1s0x13002d2c724f0a37:0xe0c8387a14a26b20!8m2!3d34.7333247!4d10.7609273!16s%2Fg%2F11f544tfy7!19sChIJNwpPciwtABMRIGuiFHo4yOA?authuser=0&hl=fr&rclk=1
86,La focaccia Sfax,"QQ54+982, Ctre",Pizza,"3,5",33,https://www.google.com/maps/place/La+focaccia+Sfax/data=!4m7!3m6!1s0x1301d2df92c804fb:0x3463962e3349ba61!8m2!3d34.758399!4d10.7557676!16s%2Fg%2F11fzc_p63_!19sChIJ-wTIkt_SARMRYbpJMy6WYzQ?authuser=0&hl=fr&rclk=1
87,Restaurant Neptune,"Imm Ghorbel 3099, Av. habib bouguatfa",Restaurant,"3,2",23,https://www.google.com/maps/place/Restaurant+Neptune/data=!4m7!3m6!1s0x1301d35e93596695:0x61c4be5681052d5d!8m2!3d34.7494781!4d10.7667465!16s%2Fg%2F11h4tcq483!19sChIJlWZZk17TARMRXS0FgVa-xGE?authuser=0&hl=fr&rclk=1
88,Spenk's Food,"QP8M+V7M, Rue Cheikh Mahmoud Krichen",Restaurant,"4,3",3,https://www.google.com/maps/place/Spenk%27s+Food/data=!4m7!3m6!1s0x1301d3135842d769:0xf7a9e8cc98272bc4!8m2!3d34.76722!4d10.7331666!16s%2Fg%2F11f4_3vfr5!19sChIJaddCWBPTARMRxCsnmMzoqfc?authuser=0&hl=fr&rclk=1
89,Restaurant Abouda 5,"Nasria Palace, Bd Majida Boulila",Restaurant,"3,4",10,https://www.google.com/maps/place/Restaurant+Abouda+5/data=!4m7!3m6!1s0x1301d32a0b90ae85:0x4c8b7be01c7e8a32!8m2!3d34.7406758!4d10.755854!16s%2Fg%2F11cm0ny7yp!19sChIJha6QCyrTARMRMop-HOB7i0w?authuser=0&hl=fr&rclk=1
90,Le raffiné,Rte Gremda,Restaurant,"3,0",51,https://www.google.com/maps/place/Le+raffin%C3%A9/data=!4m7!3m6!1s0x1301d3b52320e093:0x660ba1dcb9445915!8m2!3d34.7678046!4d10.7389899!16s%2Fg%2F11j134_djs!19sChIJk-AgI7XTARMRFVlEudyhC2Y?authuser=0&hl=fr&rclk=1
91,crunchup,"rond-point, Ceinture Bourguiba",Restaurant,"3,7",12,https://www.google.com/maps/place/crunchup/data=!4m7!3m6!1s0x1301d3ae61c5f0cb:0xdb52c3474cc00142!8m2!3d34.7659375!4d10.7447755!16s%2Fg%2F11vdqykbwl!19sChIJy_DFYa7TARMRQgHATEfDUts?authuser=0&hl=fr&rclk=1
92,Jwajem hachicha bosten جواجم الحشيشة,Rue de la Paie Sfax,Restaurant,"4,4",39,https://www.google.com/maps/place/Jwajem+hachicha+bosten+%D8%AC%D9%88%D8%A7%D8%AC%D9%85+%D8%A7%D9%84%D8%AD%D8%B4%D9%8A%D8%B4%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x1301d3101e5a6081:0xb49fa4d896107819!8m2!3d34.7543565!4d10.7658877!16s%2Fg%2F11h53mctl_!19sChIJgWBaHhDTARMRGXgQltikn7Q?authuser=0&hl=fr&rclk=1
93,Linea Verda,"Linea Verda, Route Lafrane, km 0 5",Café,"4,6",12,https://www.google.com/maps/place/Linea+Verda/data=!4m7!3m6!1s0x1301d34d099df295:0x569b6a9a1c824798!8m2!3d34.7430365!4d10.7537413!16s%2Fg%2F11c5846tk1!19sChIJlfKdCU3TARMRmEeCHJpqm1Y?authuser=0&hl=fr&rclk=1
94,FORNO A LEGNE SFAX,"PQV4+G8Q, Unnamed Road",Torréfacteur,"3,8",13,https://www.google.com/maps/place/FORNO+A+LEGNE+SFAX/data=!4m7!3m6!1s0x1301d2d60e60a571:0x49ad4e3060adb954!8m2!3d34.7438461!4d10.7558616!16s%2Fg%2F11ggs7qqfg!19sChIJcaVgDtbSARMRVLmtYDBOrUk?authuser=0&hl=fr&rclk=1
95,Xpress Food,PPWR+GPJ,Restaurant,"3,9",19,https://www.google.com/maps/place/Xpress+Food/data=!4m7!3m6!1s0x1301d331bbc1ec81:0x4b079ab9c318c207!8m2!3d34.7463438!4d10.7417812!16s%2Fg%2F11c5stwb_8!19sChIJgezBuzHTARMRB8IYw7maB0s?authuser=0&hl=fr&rclk=1
96,Dar Bellaaj,"PQP6+785, Unnamed Road",Restaurant,"4,5",58,https://www.google.com/maps/place/Dar+Bellaaj/data=!4m7!3m6!1s0x13002d2c9b8a5765:0x44faffac92a2d9cc!8m2!3d34.7356482!4d10.7608604!16s%2Fg%2F11gh2dp3g5!19sChIJZVeKmywtABMRzNmikqz_-kQ?authuser=0&hl=fr&rclk=1
97,Resto med ali abid,"PQP6+29G, Rue de La Grande Mosquee",Restaurant,"4,3",11,https://www.google.com/maps/place/Resto+med+ali+abid/data=!4m7!3m6!1s0x13002d2c844f341d:0x4257707661a0be55!8m2!3d34.7350689!4d10.7609423!16s%2Fg%2F11dxqkmw1g!19sChIJHTRPhCwtABMRVb6gYXZwV0I?authuser=0&hl=fr&rclk=1
98,Café Kemour,3047,Café,"4,0",123,https://www.google.com/maps/place/Caf%C3%A9+Kemour/data=!4m7!3m6!1s0x13002d2ca0453a07:0x996b498a467b2483!8m2!3d34.7361874!4d10.7606912!16s%2Fg%2F1q69m1h4f!19sChIJBzpFoCwtABMRgyR7RopJa5k?authuser=0&hl=fr&rclk=1
